














































            Geographic clustering of travel-acquired infections in Ontario, Canada, 2008–2020 - PMC
], and are likely more temporally stable. Future work in Ontario should leverage mixed-methods designs to glean more nuanced, individual level information in the identified high-incidence communities. Jurisdictions with year-specific risk factors could also consider more advanced methods that handle time-varying confounding (e.g., G methods) to account for changing trends. Moreover, there may be misclassification bias due to the difficulty in determining if a positive test result corresponds to a new clinical episode or persistent infection. To mitigate this, we set time cut-offs between positive tests based on the expected persistence of a positive test result, acknowledging that this approach may still yield misclassified episodes. Finally, while PHO performs the majority of testing for TAIs in Ontario, it is possible that some individuals may have obtained testing by other laboratory facilities and would not be captured in this study. As PHO only performs bacterial stool cultures to support outbreaks or at the request of public health units, it is possible that our estimates undercount enteric fever as diagnosed by stool. Since arboviral infections are more likely to be mild and self-limited compared to malaria and enteric fever, it is possible our estimates undercount the burden of dengue and chikungunya.
Conclusion


While urban neighbourhoods in the Greater Toronto Area had the highest burden of travel-acquired infections in Ontario, geographic proximity to a travel clinic was not associated with an area-level reduction in the incidence of infections. This suggests other barriers to seeking and/or adhering to pre-travel advice. Future research, policy measures, and community-based interventions should consider barriers to the affordability and acceptability of pre-travel advice to better understand and ultimately reduce the burden of travel-acquired infections.
Supporting information




S1 Text
(DOCX)






Click here for additional data file.
 (1.5MB, docx) 


Acknowledgments


We thank Adriana Peci at Public Health Ontario for preparing the data cut used in this study.
Data Availability


The underlying data used in this study is from Public Health Ontario's (PHO) laboratory and contains sensitive and potentially identifying personal health information (e.g., geographic location) for rare conditions. PHO cannot disclose the underlying data. Doing so would compromise individual privacy contrary to PHO’s ethical and legal obligations. Our Research Ethics Board approval also does not permit us to share data. Restricted access to the data may be available under conditions prescribed by the Ontario Personal Health Information Protection Act, 2004, the Ontario Freedom of Information and Protection of Privacy Act, the Tri-Council Policy Statement: Ethical Conduct for Research Involving Humans (TCPS 2 (2018)), and PHO privacy and ethics policies. Data are available for researchers who meet PHO’s criteria for access to confidential data. Information about PHO’s data access request process is available on-line at 
https://www.publichealthontario.ca/en/data-and-analysis/using-data/data-requests
. Analytic code can be found on GitHub at the following repository: 
https://github.com/PopHealthAnalytics/TropMed
.
Funding Statement


This work was supported by the Canadian Institutes for Health Research (CIHR) Banting and Best Canada Graduate Scholarships (Master’s and Doctoral) [to VH], Association for Medical Microbiology and Infectious Diseases (AMMI) Canada - Canadian Foundation for Infectious Diseases (CFID) Medical Student Research Award 2021 [to VH], the CIHR Vanier Scholarship [to EB], and a Canada Research Chair in Population Health Analytics [to LCR]. The funders had no role in study design, data collection and analysis, decision to publish, or preparation of the manuscript.
References






1.
Vilkman K, Pakkanen SH, Lääveri T, Siikamäki H, Kantele A. Travelers’ health problems and behavior: prospective study with post-travel follow-up.
BMC Infect Dis. 2016;16: 328. doi: 10.1186/s12879-016-1682-0

 [
DOI
] [
PMC free article
] [
PubMed
] [
Google Scholar
]




2.
United Nations World Tourism Organization. UNWTO World Tourism Barometer and Statistical Annex, January 2020. UNWTO World Tourism Barometer (English version).
2020;18: 1–48. doi: 10.18111/wtobarometereng.2020.18.1.1
 [
DOI
] [
Google Scholar
]




3.
Hill DR, Ericsson CD, Pearson RD, Keystone JS, Freedman DO, Kozarsky PE, et al. The Practice of Travel Medicine: Guidelines by the Infectious Diseases Society of America. Clinical Infectious Diseases. 2006;43: 1499–1539. doi: 10.1086/508782

 [
DOI
] [
PubMed
] [
Google Scholar
]




4.
Kain D, Findlater A, Lightfoot D, Maxim T, Kraemer MUG, Brady OJ, et al. Factors Affecting Pre-Travel Health Seeking Behaviour and Adherence to Pre-Travel Health Advice: A Systematic Review.
J Travel Med. 2019;26. doi: 10.1093/jtm/taz059

 [
DOI
] [
PubMed
] [
Google Scholar
]




5.
Reed JM, McIntosh IB, Powers K. Travel Illness and the Family Practitioner: A Retrospective Assessment of Travel-Induced Illness in General Practice and the Effect of a Travel Illness Clinic.
J Travel Med.
1994;1: 192–198. doi: 10.1111/j.1708-8305.1994.tb00594.x

 [
DOI
] [
PubMed
] [
Google Scholar
]




6.
Duval B, De Serre G, Shadmani R, Boulianne N, Pohani G, Naus M, et al. A population-based comparison between travelers who consulted travel clinics and those who did not.
J Travel Med. 2003;10: 4–10. doi: 10.2310/7060.2003.30659

 [
DOI
] [
PubMed
] [
Google Scholar
]




7.
LaRocque RC, Rao SR, Tsibris A, Lawton T, Anita Barry M, Marano N, et al. Pre‐travel Health Advice‐Seeking Behavior Among US International Travelers Departing From Boston Logan International Airport.
J Travel Med.
2010;17: 387–391. doi: 10.1111/j.1708-8305.2010.00457.x

 [
DOI
] [
PMC free article
] [
PubMed
] [
Google Scholar
]




8.
Hill DR. The burden of illness in international travelers. N Engl J Med. 2006;354: 115–117. doi: 10.1056/NEJMp058292

 [
DOI
] [
PubMed
] [
Google Scholar
]




9.
Harvey K, Esposito DH, Han P, Kozarsky P, Freedman DO, Plier DA, et al. Surveillance for travel-related disease—GeoSentinel Surveillance System, United States, 1997–2011.
MMWR Surveill Summ. 2013;62: 1–23.
 [
PubMed
] [
Google Scholar
]




10.
Boggild AK, Geduld J, Libman M, Yansouni CP, McCarthy AE, Hajek J, et al. Malaria in travellers returning or migrating to Canada: surveillance report from CanTravNet surveillance data, 2004–2014.
CMAJ Open. 2016;4: E352–E358. doi: 10.9778/cmajo.20150115

 [
DOI
] [
PMC free article
] [
PubMed
] [
Google Scholar
]




11.
Hill DR. Health problems in a large cohort of Americans traveling to developing countries.
J Travel Med. 2000;7: 259–266. doi: 10.2310/7060.2000.00075

 [
DOI
] [
PubMed
] [
Google Scholar
]




12.
Nelder MP, Russell C, Williams D, Johnson K, Li L, Baker SL, et al. Spatiotemporal dynamics and demographic profiles of imported Plasmodium falciparum and Plasmodium vivax infections in Ontario, Canada (1990–2009).
PLoS One. 2013;8: e76208. doi: 10.1371/journal.pone.0076208

 [
DOI
] [
PMC free article
] [
PubMed
] [
Google Scholar
]




13.
Public Health Agency of Canada. Reported cases from 2009 to 2018 in Canada—notifiable diseases on-line. Ottawa; 2021.






14.
Mace KE, Lucchi NW, Tan KR. Malaria Surveillance—United States, 2017.
MMWR Surveill Summ. 2021;70: 1–35. doi: 10.15585/mmwr.ss7002a1

 [
DOI
] [
PMC free article
] [
PubMed
] [
Google Scholar
]




15.
Savage RD, Rosella LC, Crowcroft NS, Horn M, Khan K, Holder L, et al. Direct Medical Costs of 3 Reportable Travel-Related Infections in Ontario, Canada, 2012–2014. Emerg Infect Dis. 2019;25: 1501–1510. doi: 10.3201/eid2508.190222

 [
DOI
] [
PMC free article
] [
PubMed
] [
Google Scholar
]




16.
Hagmann S, Benavides V, Neugebauer R, Purswani M. Travel health care for immigrant children visiting friends and relatives abroad: retrospective analysis of a hospital-based travel health service in a US urban underserved area.
J Travel Med. 2009;16: 407–412. doi: 10.1111/j.1708-8305.2009.00357.x

 [
DOI
] [
PubMed
] [
Google Scholar
]




17.
Angell SY, Behrens RH. Risk assessment and disease prevention in travelers visiting friends and relatives.
Infect Dis Clin North Am. 2005;19: 49–65. doi: 10.1016/j.idc.2004.11.001

 [
DOI
] [
PubMed
] [
Google Scholar
]




18.
Hendel-Paterson B, Swanson SJ. Pediatric travelers visiting friends and relatives (VFR) abroad: Illnesses, barriers and pre-travel recommendations.
Travel Med Infect Dis. 2011;9: 192–203. doi: 10.1016/j.tmaid.2010.09.007

 [
DOI
] [
PubMed
] [
Google Scholar
]




19.
Hamer DH, Connor BA. Travel health knowledge, attitudes and practices among United States travelers.
J Travel Med. 2004;11: 23–26. doi: 10.2310/7060.2004.13577

 [
DOI
] [
PubMed
] [
Google Scholar
]




20.
Leder K, Tong S, Weld L, Kain KC, Wilder-Smith A, von Sonnenburg F, et al. Illness in travelers visiting friends and relatives: a review of the GeoSentinel Surveillance Network. Clin Infect Dis. 2006;43: 1185–1193. doi: 10.1086/507893

 [
DOI
] [
PubMed
] [
Google Scholar
]




21.
Creatore MI, Glazier RH, Moineddin R, Fazli GS, Johns A, Gozdyra P, et al. Association of Neighborhood Walkability With Change in Overweight, Obesity, and Diabetes. JAMA. 2016;315: 2211–2220. doi: 10.1001/jama.2016.5898

 [
DOI
] [
PubMed
] [
Google Scholar
]




22.
Kersten EE, Adler NE, Gottlieb L, Jutte DP, Robinson S, Roundfield K, et al. Neighborhood Child Opportunity and Individual-Level Pediatric Acute Care Use and Diagnoses. Pediatrics. 2018;141: e20172309. doi: 10.1542/peds.2017-2309

 [
DOI
] [
PMC free article
] [
PubMed
] [
Google Scholar
]




23.
Ontario Ministry of Finance. Ontario Demographic Quarterly: Highlights of first quarter. In: 
https://www.ontario.ca/page/ontario-demographic-quarterly-highlights-first-quarter#:~:text=Ontario’s%20population%20reached%2015%2C007%2C816%20on,the%20same%20quarter%20of%202021.&text=Emigrants%20plus%20net%20change%20in,Source%3A%20Statistics%20Canada
. 2022.






24.
Public Health Agency of Canada. Yellow Fever Vaccination Centres in Ontario. In: Travel Health [Internet]. 2022 [cited 5 May 2022]. Available: 
https://www.canada.ca/en/public-health/services/travel-health/yellow-fever/vaccination-centres-canada-ontario.html






25.
Google Maps Platform. Geocoding API Overview. In: Documentation [Internet]. 2022 [cited 5 May 2022]. Available: 
https://developers.google.com/maps/documentation/geocoding/overview






26.
Luxen D, Vetter C. Real-Time Routing with OpenStreetMap Data. Proceedings of the 19th ACM SIGSPATIAL International Conference on Advances in Geographic Information Systems.
New York, NY, USA: Association for Computing Machinery; 2011. pp. 513–516. doi: 10.1145/2093973.2094062
 [
DOI
] [
Google Scholar
]




27.
Moraga P.
Spatial modeling of areal data. Lip cancer in Scotland. 1st ed. Geospatial Health Data Modeling and Visualization with R-INLA and Shiny. 1st ed. London, UK and Boca Raton, FL, USA: Chapman and Hall/CRC; 2020.
 [
Google Scholar
]




28.
Lawson AB. Bayesian Disease Mapping: Hierarchical Modeling in Spatial Epidemiology. 3rd ed. London, UK: Chapman and Hall/CRC; 2018.
 [
Google Scholar
]




29.
Rue H, Martino S, Chopin N. Approximate Bayesian inference for latent Gaussian models by using integrated nested Laplace approximations.
J R Stat Soc Series B Stat Methodol. 2009;71: 319–392. doi: 10.1111/j.1467-9868.2008.00700.x
 [
DOI
] [
Google Scholar
]




30.
MORAN PAP. NOTES ON CONTINUOUS STOCHASTIC PHENOMENA.
Biometrika. 1950;37: 17–23. doi: 

 [
DOI
] [
PubMed
] [
Google Scholar
]




31.
Buajitti E, Watson T, Norwood T, Kornas K, Bornbaum C, Henry D, et al. Regional variation of premature mortality in Ontario, Canada: a spatial analysis. Popul Health Metr. 2019;17: 9. doi: 10.1186/s12963-019-0193-9

 [
DOI
] [
PMC free article
] [
PubMed
] [
Google Scholar
]




32.
Buajitti E, Chiodo S, Rosella LC. Agreement between area- and individual-level income measures in a population-based cohort: Implications for population health research.
SSM Popul Health. 2020;10: 100553. doi: 10.1016/j.ssmph.2020.100553

 [
DOI
] [
PMC free article
] [
PubMed
] [
Google Scholar
]




33.
Lehnert EA, Wilt G, Flanagan B, Hallisey E. Spatial exploration of the CDC’s Social Vulnerability Index and heat-related health outcomes in Georgia. International Journal of Disaster Risk Reduction. 2020;46: 101517. doi: 10.1016/j.ijdrr.2020.101517

 [
DOI
] [
PMC free article
] [
PubMed
] [
Google Scholar
]




34.
Jones CW, Christman Z, Smith CM, Safferman MR, Salzman M, Baston K, et al. Comparison between buprenorphine provider availability and opioid deaths among US counties.
J Subst Abuse Treat. 2018;93: 19–25. doi: 10.1016/j.jsat.2018.07.008

 [
DOI
] [
PubMed
] [
Google Scholar
]




35.
Moin JS, Moineddin R, Upshur REG. Measuring the association between marginalization and multimorbidity in Ontario, Canada: A cross-sectional study.
J Comorb.
2018;8: 2235042X18814939. doi: 10.1177/2235042X18814939

 [
DOI
] [
PMC free article
] [
PubMed
] [
Google Scholar
]




36.
Sundaram ME, Calzavara A, Mishra S, Kustra R, Chan AK, Hamilton MA, et al. Individual and social determinants of SARS-CoV-2 testing and positivity in Ontario, Canada: a population-wide study.
Can Med Assoc J. 2021;193: E723 LP-E734. doi: 10.1503/cmaj.202608

 [
DOI
] [
PMC free article
] [
PubMed
] [
Google Scholar
]




37.
Hou F, Lu Y. Over-education Among University-educated Immigrants in Canada and the United States. 2019.
 [
Google Scholar
]




38.
Evans DB, Hsu J, Boerma T. Universal health coverage and universal access. Bull World Health Organ. 2013;91: 546–546A. doi: 10.2471/BLT.13.125450

 [
DOI
] [
PMC free article
] [
PubMed
] [
Google Scholar
]




39.
Savage RD, Rosella LC, Crowcroft NS, Arneja J, de Villa E, Horn M, et al. How Can We Keep Immigrant Travelers Healthy? Health Challenges Experienced by Canadian South Asian Travelers Visiting Friends and Relatives.
Qual Health Res. 2017;28: 610–623. doi: 10.1177/1049732317746381

 [
DOI
] [
PubMed
] [
Google Scholar
]




40.
Hughes IV R, Klein Z. Assessing US traveller vaccination access: an evaluation of US requirements for healthcare payer coverage of recommended travel vaccines.
J Travel Med.
2020;27: taaa118. doi: 10.1093/jtm/taaa118

 [
DOI
] [
PubMed
] [
Google Scholar
]




41.
Leggat PA, Franklin R. Risk Perception and Travelers.
J Travel Med.
2013;20: 1–2. doi: 10.1111/j.1708-8305.2012.00663.x

 [
DOI
] [
PubMed
] [
Google Scholar
]




42.
Seale H, Kaur R, Mahimbo A, MacIntyre CR, Zwar N, Smith M, et al. Improving the uptake of pre-travel health advice amongst migrant Australians: exploring the attitudes of primary care providers and migrant community groups.
BMC Infect Dis. 2016;16: 213. doi: 10.1186/s12879-016-1479-1

 [
DOI
] [
PMC free article
] [
PubMed
] [
Google Scholar
]




43.
Heywood AE, Zwar N. Improving access and provision of pre-travel healthcare for travellers visiting friends and relatives: a review of the evidence†.
J Travel Med.
2018;25: tay010. doi: 10.1093/jtm/tay010

 [
DOI
] [
PubMed
] [
Google Scholar
]




44.
Adamson R, Reddy V, Jones L, Antwi M, Bregman B, Weiss D, et al. Epidemiology and Burden of Hepatitis A, Malaria, and Typhoid in New York City Associated With Travel: Implications for Public Health Policy.
Am J Public Health. 2010;100: 1249–1252. doi: 10.2105/AJPH.2009.178335

 [
DOI
] [
PMC free article
] [
PubMed
] [
Google Scholar
]




45.
Smith AD, Bradley DJ, Smith V, Blaze M, Behrens RH, Chiodini PL, et al. Imported malaria and high risk groups: observational study using UK surveillance data 1987–2006. BMJ. 2008;337: a120. doi: 10.1136/bmj.a120

 [
DOI
] [
PMC free article
] [
PubMed
] [
Google Scholar
]




46.
Reddy S, Rangaiah J, Addiman S, Wareham D, Wilson P, Sefton A. Epidemiology, antibiotic resistance trends and the cost of enteric fever in East London, 2005–2010.
Travel Med Infect Dis. 2011;9: 206–212. doi: 10.1016/j.tmaid.2011.03.003

 [
DOI
] [
PubMed
] [
Google Scholar
]




47.
Morgan M, Figueroa-Muñoz JI. Barriers to Uptake and Adherence with Malaria Prophylaxis by the African Community in London, England: Focus Group Study.
Ethn Health.
2005;10: 355–372. doi: 10.1080/13557850500242035

 [
DOI
] [
PubMed
] [
Google Scholar
]




48.
Xu P, Huang H, Dong N, Abdel-Aty M. Sensitivity analysis in the context of regional safety modeling: Identifying and assessing the modifiable areal unit problem.
Accid Anal Prev. 2014;70: 110–120. doi: 10.1016/j.aap.2014.02.012

 [
DOI
] [
PubMed
] [
Google Scholar
]




49.
Kwan M-P. The Limits of the Neighborhood Effect: Contextual Uncertainties in Geographic, Environmental Health, and Social Science Research. Ann Am Assoc Geogr. 2018;108: 1482–1490. doi: 10.1080/24694452.2018.1453777
 [
DOI
] [
Google Scholar
]




50.
Séguin A-M, Apparicio P, Riva M. The Impact of Geographical Scale in Identifying Areas as Possible Sites for Area-Based Interventions to Tackle Poverty: The Case of Montréal.
Appl Spat Anal Policy.
2012;5: 231–251. doi: 10.1007/s12061-011-9068-6
 [
DOI
] [
Google Scholar
]




51.
Chaix B, Duncan D, Vallée J, Vernez-Moudon A, Benmarhnia T, Kestens Y. The “Residential” Effect Fallacy in Neighborhood and Health Studies: Formal Definition, Empirical Identification, and Correction.
Epidemiology. 2017;28. Available: 
https://journals.lww.com/epidem/Fulltext/2017/11000/The__Residential__Effect_Fallacy_in_Neighborhood.5.aspx
 [
DOI
] [
PubMed
] [
Google Scholar
]


Associated Data


This section collects any data citations, data availability statements, or supplementary materials included in this article.


Supplementary Materials




S1 Text
(DOCX)






Click here for additional data file.
 (1.5MB, docx) 


Data Availability Statement


The underlying data used in this study is from Public Health Ontario's (PHO) laboratory and contains sensitive and potentially identifying personal health information (e.g., geographic location) for rare conditions. PHO cannot disclose the underlying data. Doing so would compromise individual privacy contrary to PHO’s ethical and legal obligations. Our Research Ethics Board approval also does not permit us to share data. Restricted access to the data may be available under conditions prescribed by the Ontario Personal Health Information Protection Act, 2004, the Ontario Freedom of Information and Protection of Privacy Act, the Tri-Council Policy Statement: Ethical Conduct for Research Involving Humans (TCPS 2 (2018)), and PHO privacy and ethics policies. Data are available for researchers who meet PHO’s criteria for access to confidential data. Information about PHO’s data access request process is available on-line at 
https://www.publichealthontario.ca/en/data-and-analysis/using-data/data-requests
. Analytic code can be found on GitHub at the following repository: 
https://github.com/PopHealthAnalytics/TropMed
.


Articles from PLOS Global Public Health are provided here courtesy of 
PLOS


























ACTIONS














View on publisher site
















PDF (1.5 MB)
















Cite






















Collections
















Permalink








PERMALINK














Copy




















RESOURCES







                            Similar articles
                        











                             Cited by other articles
                        











                                 Links to NCBI Databases
                            
























Cite






























Copy
















Download .nbib


.nbib










Format:





        AMA
      



        APA
      



        MLA
      



        NLM
      






















Add to Collections
















Create a new collection








Add to an existing collection











                Name your collection
               
*











                Choose a collection
              







                Unable to load your collection due to an error


Please try again











          Add
        



          Cancel
        























                Follow NCBI
            














NCBI on X (formerly known as Twitter)














NCBI on Facebook






















NCBI on LinkedIn














NCBI on GitHub






















NCBI RSS feed















                            Connect with NLM
                        














NLM on X (formerly known as Twitter)














NLM on Facebook












NLM on YouTube












National Library of Medicine
            
 8600 Rockville Pike
 Bethesda, MD 20894











    

    Web Policies

    








    

    FOIA

    








    

    HHS Vulnerability Disclosure

    












    

    Help

    








    

    Accessibility

    








    

    Careers

    
















    

    NLM

    








    

    NIH

    








    

    HHS

    








    

    USA.gov

    

















Back to Top



























